90001	1	LUXEMBOURG	Luxembourg	49.611667	6.13				323300	904.34		Distrikt	
90002	12	CAPELLEN	Capellen	49.633333	6				37337	199.21		Kanton	
90003	1201	BASCHARAGE	Bascharage	49.5675	5.910278				7285	19.14		Gemeinde	
90153	120101	BASCHARAGE	Bascharage	49.5675	5.910278		49074908490949114912491449164917491849194920492249254926492849304933493649384939494049414942494449454946494749484950495149524954495549584959						
90154	120102	BASCHARAGE-GARE	Bascharage-Gare										
90185	120103	BOMICHT	Bomicht										
90186	120104	BOMMERT	Bommert										
90824	120105	HAUTCHARAGE	Hautcharage	49.5775	5.910833		491049134915492149234924492749294931493249344935493749404942494349454947494949534956						
90916	120106	LINGER	Linger	49.565833	5.886667		4795479647974798						
90004	1202	CLEMENCY	Clemency	49.596667	5.875833				2074	14.53		Gemeinde	
90479	120201	NACHTBANN	Nachtbann										
90486	120202	NEUDRISCH	Neudrisch										
90583	120203	SCHOCKMUEHLE	Schockmühle	49.608611	5.879167								
90706	120204	CLEMENCY	Clemency	49.596667	5.875833		49604961496249634964496549664967						
90770	120205	FINGIG	Fingig	49.603611	5.900833		49784979						
90005	1203	DIPPACH	Dippach	49.588333	5.983333				3233	17.42		Gemeinde	
90587	120301	SCHOUWEILER	Schouweiler	49.5825	5.956389		499449954996499749984999						
90588	120302	SCHOUWEILER-HALTE	Schouweiler-Halte										
90650	120303	BETTANGE	Bettange	49.575833	5.983889		4970497149754976						
90744	120304	DIPPACH	Dippach	49.588333	5.983333		497249734974						
90745	120305	DIPPACH-BARRIERE	Dippach-Barrière										
90746	120306	DIPPACH-GARE	Dippach-Gare				4970497149724975						
90920	120307	LOEFTGERMUEHLE	Löftgermühle										
91081	120308	SPRINKANGE	Sprinkange				499449984999						
91082	120309	SPRINKANGE-FERME	Sprinkange-Ferme										
90006	1204	GARNICH	Garnich	49.616667	5.9525				1542	20.95		Gemeinde	
90299	120401	GARNICH	Garnich	49.616667	5.9525		83508353835483558356						
90326	120402	GRAND-BEVANGE	Grand-Bévange										
90348	120403	HIVANGE	Hivange	49.607222	5.932222		8369						
90727	120404	DAHLEM	Dahlem	49.602222	5.948333		83518352						
90863	120405	KAHLER	Kahler	49.631389	5.917778		8376						
91140	120406	PETIT-BEVANGE	Petit-Bévange										
90007	1205	HOBSCHEID	Hobscheid	49.688611	5.914722				2579	17.55		Gemeinde	
90258	120501	EICHELSBARRIERE	Eichelsbarrière										
90259	120502	EISCHEN	Eischen	49.685556	5.878611		846084618462846384648465846684678468846984708471847284738474847584768477847884798480						
90297	120503	GAICHEL	Gaichel	49.695278	5.870556		8469						
90349	120504	HOBSCHEID	Hobscheid	49.688611	5.914722		83708371837283738374						
90406	120505	KREUZERBUCH	Kreuzerbuch	49.701667	5.916389								
90756	120506	FELLESCHMUEHLE	Felleschmühle										
